/**************************************************************************
 *** Layout File                                                        ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the EDAT and are included here.                                 ***
 *************************************************************************/

/* ASCII Dataset File Name */
els_02_12_f3stubrr

/* Total Record Length */
50256

/* Variable Names, Locations, and Descriptions */
STU_ID         1-7           Student ID
F3BYT029_O     46527-46537   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 29 (superseded by F3BYT029)
F3BYT030_O     46537-46547   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 30 (superseded by F3BYT030)
F3BYT031_O     46547-46557   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 31 (superseded by F3BYT031)
F3BYT032_O     46557-46567   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 32 (superseded by F3BYT032)
F3BYT033_O     46567-46577   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 33 (superseded by F3BYT033)
F3BYT034_O     46577-46587   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 34 (superseded by F3BYT034)
F3BYT035_O     46587-46597   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 35 (superseded by F3BYT035)
F3BYT036_O     46597-46607   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 36 (superseded by F3BYT036)
F3BYT037_O     46607-46617   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 37 (superseded by F3BYT037)
F3BYT038_O     46617-46627   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 38 (superseded by F3BYT038)
F3BYT039_O     46627-46637   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 39 (superseded by F3BYT039)
F3BYT040_O     46637-46647   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 40 (superseded by F3BYT040)
F3BYT041_O     46647-46657   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 41 (superseded by F3BYT041)
F3BYT042_O     46657-46667   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 42 (superseded by F3BYT042)
F3BYT043_O     46667-46677   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 43 (superseded by F3BYT043)
F3BYT044_O     46677-46687   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 44 (superseded by F3BYT044)
F3BYT045_O     46687-46697   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 45 (superseded by F3BYT045)
F3BYT046_O     46697-46707   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 46 (superseded by F3BYT046)
F3BYT047_O     46707-46717   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 47 (superseded by F3BYT047)
F3BYT048_O     46717-46727   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 48 (superseded by F3BYT048)
F3BYT049_O     46727-46737   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 49 (superseded by F3BYT049)
F3BYT050_O     46737-46747   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 50 (superseded by F3BYT050)
F3BYT051_O     46747-46757   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 51 (superseded by F3BYT051)
F3BYT052_O     46757-46767   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 52 (superseded by F3BYT052)
F3BYT053_O     46767-46777   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 53 (superseded by F3BYT053)
F3BYT054_O     46777-46787   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 54 (superseded by F3BYT054)
F3BYT055_O     46787-46797   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 55 (superseded by F3BYT055)
F3BYT056_O     46797-46807   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 56 (superseded by F3BYT056)
F3BYT057_O     46807-46817   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 57 (superseded by F3BYT057)
F3BYT058_O     46817-46827   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 58 (superseded by F3BYT058)
F3BYT059_O     46827-46837   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 59 (superseded by F3BYT059)
F3BYT060_O     46837-46847   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 60 (superseded by F3BYT060)
F3BYT061_O     46847-46857   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 61 (superseded by F3BYT061)
F3BYT062_O     46857-46867   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 62 (superseded by F3BYT062)
F3BYT063_O     46867-46877   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 63 (superseded by F3BYT063)
F3BYT064_O     46877-46887   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 64 (superseded by F3BYT064)
F3BYT065_O     46887-46897   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 65 (superseded by F3BYT065)
F3BYT066_O     46897-46907   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 66 (superseded by F3BYT066)
F3BYT067_O     46907-46917   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 67 (superseded by F3BYT067)
F3BYT068_O     46917-46927   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 68 (superseded by F3BYT068)
F3BYT069_O     46927-46937   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 69 (superseded by F3BYT069)
F3BYT070_O     46937-46947   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 70 (superseded by F3BYT070)
F3BYT071_O     46947-46957   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 71 (superseded by F3BYT071)
F3BYT072_O     46957-46967   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 72 (superseded by F3BYT072)
F3BYT073_O     46967-46977   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 73 (superseded by F3BYT073)
F3BYT074_O     46977-46987   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 74 (superseded by F3BYT074)
F3BYT075_O     46987-46997   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 75 (superseded by F3BYT075)
F3BYT076_O     46997-47007   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 76 (superseded by F3BYT076)
F3BYT077_O     47007-47017   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 77 (superseded by F3BYT077)
F3BYT078_O     47017-47027   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 78 (superseded by F3BYT078)
F3BYT079_O     47027-47037   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 79 (superseded by F3BYT079)
F3BYT080_O     47037-47047   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 80 (superseded by F3BYT080)
F3BYT081_O     47047-47057   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 81 (superseded by F3BYT081)
F3BYT082_O     47057-47067   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 82 (superseded by F3BYT082)
F3BYT083_O     47067-47077   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 83 (superseded by F3BYT083)
F3BYT084_O     47077-47087   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 84 (superseded by F3BYT084)
F3BYT085_O     47087-47097   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 85 (superseded by F3BYT085)
F3BYT086_O     47097-47107   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 86 (superseded by F3BYT086)
F3BYT087_O     47107-47117   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 87 (superseded by F3BYT087)
F3BYT088_O     47117-47127   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 88 (superseded by F3BYT088)
F3BYT089_O     47127-47137   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 89 (superseded by F3BYT089)
F3BYT090_O     47137-47147   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 90 (superseded by F3BYT090)
F3BYT091_O     47147-47157   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 91 (superseded by F3BYT091)
F3BYT092_O     47157-47167   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 92 (superseded by F3BYT092)
F3BYT093_O     47167-47177   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 93 (superseded by F3BYT093)
F3BYT094_O     47177-47187   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 94 (superseded by F3BYT094)
F3BYT095_O     47187-47197   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 95 (superseded by F3BYT095)
F3BYT096_O     47197-47207   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 96 (superseded by F3BYT096)
F3BYT097_O     47207-47217   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 97 (superseded by F3BYT097)
F3BYT098_O     47217-47227   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 98 (superseded by F3BYT098)
F3BYT099_O     47227-47237   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 99 (superseded by F3BYT099)
F3BYT100_O     47237-47247   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 100 (superseded by F3BYT100)
F3BYT101_O     47247-47257   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 101 (superseded by F3BYT101)
F3BYT102_O     47257-47267   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 102 (superseded by F3BYT102)
F3BYT103_O     47267-47277   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 103 (superseded by F3BYT103)
F3BYT104_O     47277-47287   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 104 (superseded by F3BYT104)
F3BYT105_O     47287-47297   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 105 (superseded by F3BYT105)
F3BYT106_O     47297-47307   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 106 (superseded by F3BYT106)
F3BYT107_O     47307-47317   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 107 (superseded by F3BYT107)
F3BYT108_O     47317-47327   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 108 (superseded by F3BYT108)
F3BYT109_O     47327-47337   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 109 (superseded by F3BYT109)
F3BYT110_O     47337-47347   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 110 (superseded by F3BYT110)
F3BYT111_O     47347-47357   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 111 (superseded by F3BYT111)
F3BYT112_O     47357-47367   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 112 (superseded by F3BYT112)
F3BYT113_O     47367-47377   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 113 (superseded by F3BYT113)
F3BYT114_O     47377-47387   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 114 (superseded by F3BYT114)
F3BYT115_O     47387-47397   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 115 (superseded by F3BYT115)
F3BYT116_O     47397-47407   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 116 (superseded by F3BYT116)
F3BYT117_O     47407-47417   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 117 (superseded by F3BYT117)
F3BYT118_O     47417-47427   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 118 (superseded by F3BYT118)
F3BYT119_O     47427-47437   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 119 (superseded by F3BYT119)
F3BYT120_O     47437-47447   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 120 (superseded by F3BYT120)
F3BYT121_O     47447-47457   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 121 (superseded by F3BYT121)
F3BYT122_O     47457-47467   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 122 (superseded by F3BYT122)
F3BYT123_O     47467-47477   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 123 (superseded by F3BYT123)
F3BYT124_O     47477-47487   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 124 (superseded by F3BYT124)
F3BYT125_O     47487-47497   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 125 (superseded by F3BYT125)
F3BYT126_O     47497-47507   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 126 (superseded by F3BYT126)
F3BYT127_O     47507-47517   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 127 (superseded by F3BYT127)
F3BYT128_O     47517-47527   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 128 (superseded by F3BYT128)
F3BYT129_O     47527-47537   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 129 (superseded by F3BYT129)
F3BYT130_O     47537-47547   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 130 (superseded by F3BYT130)
F3BYT131_O     47547-47557   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 131 (superseded by F3BYT131)
F3BYT132_O     47557-47567   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 132 (superseded by F3BYT132)
F3BYT133_O     47567-47577   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 133 (superseded by F3BYT133)
F3BYT134_O     47577-47587   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 134 (superseded by F3BYT134)
F3BYT135_O     47587-47597   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 135 (superseded by F3BYT135)
F3BYT136_O     47597-47607   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 136 (superseded by F3BYT136)
F3BYT137_O     47607-47617   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 137 (superseded by F3BYT137)
F3BYT138_O     47617-47627   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 138 (superseded by F3BYT138)
F3BYT139_O     47627-47637   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 139 (superseded by F3BYT139)
F3BYT140_O     47637-47647   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 140 (superseded by F3BYT140)
F3BYT141_O     47647-47657   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 141 (superseded by F3BYT141)
F3BYT142_O     47657-47667   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 142 (superseded by F3BYT142)
F3BYT143_O     47667-47677   BRR BY and F3 (2002 and 2012) transcript cross-sectional weight for replicate 143 (superseded by F3BYT143)
